 DÉCADA 1930-1939,,,,,,,,
,,RESPONSABILIDAD DE PRODUCCIÓN,,,,,,
Código de referencia,Título propio,Entidad productora,Productor ,Distribuidora,Historia Institucional,Reseña biográfica,Forma de ingreso,Fecha de ingreso
MXIM-AV-1-5-1,Á propos de Nice,,,,,,,
MXIM-AV-1-5-2,Coal Face,GPO (General Post Office) de Cine de unidad,John Grierson,,"La unidad productora fílmica de la Oficina Postal General (GPO, por sus siglas en inglés) fue creada por Sir Stephen Tallents en 1933, y tuvo como director a John Girerson, hasta su desaparición en 1940. Uno de sus filmes más representativos es Night Mail, producido en 1936. El principal objetivo de la creación de esta casa productora fue introducir ideas comerciales de servicio al cliente, para reducir la brecha entre las normas de comunicación, creadas por la administración gubernamental, y la población. Finalmente, John Grierson, en conjunto con Benjamin Britten, W. H. Auden, William Coldstream, Humphrey Jennings y Alberto Cavalcanti, hizo de esta casa productora otro proyecto experimental para la producción de filme-documental. ","John Grierson (26 de abril de 1898 - 19 de febrero de 1972) fue uno de los primeros y más influyentes documentalistas de la historia del cine. Nació en Deanstown, Escocia, Grierson fue a la Universidad de Glasgow donde estudió comunicación antes de decidirse por el cine. Su primer film titulado Drifters (1929), acerca de los pescadores de Arenque en Inglaterra. Después del estreno de Drifters con gran éxito realizado con fondos otorgados por la Junta de Marketing del Imperio (Empire Marketing Board), la cual le pediría que continuara con su tarea además de convertirse en el director de la Unidad de Films de la misma (EMB Film Unit por sus siglas en inglés). Siendo una persona creativa, extremadamente organizado y disciplinado, se encargó de reclutar un ejército de prospectos para impulsar la nueva tarea de la Unidad de Films, personas con poca o ninguna experiencia; personas que con el tiempo se convirtieron en grandes directores del género documental y que con sus películas ayudaron a promover una nueva imagen de la clase trabajadora y de la importancia de su labor en el desarrollo industrial de Gran Bretaña. Grierson continuó a la cabeza de la Unidad de films durante varios años donde se dio a conocer como el ""padrino del documental"". En 1933 la Junta de Marketing del Imperio desaparece y la Unidad de Films pasa a ser parte de la oficina general de correos tomando el nombre de Unidad de Filmes de la Oficina General de Correos (GPO Film Unit por sus siglas en Inglés), de la cual Grierson continuó siendo su director hasta el año 1938 cuando es invitado a Canadá. Invitado por el gobierno canadiense para estudiar la producción fílmica de ese país, le propuso al gobierno la creación de un organismo nacional para la coordinación de la producción de films. Al año siguiente 1939, Canadá creó la comisión nacional de films, que luego se convertiría en Junta Nacional Fílmica del Canadá (National Film Board of Canada), de la cual Grierson sería su primer comisionado. Cuando Canadá entró en la II Guerra Mundial en el mismo año, la Junta (NFB) se enfocó en la producción de films con fines propagandísticos, muchos de los cuales fueron dirigidos por el mismo Grierson. Después de la Guerra, su producción se enfocó en la vida de los canadienses. La National Film Board of Canada es una institución reconocida mundialmente por la producción de films de alta calidad, muchos de los cuales han ganado premios de la Academia. En 1957 Grierson recibió un premio especial en la ceremonia de premiación de films de Canadá.",,
MXIM-AV-1-5-3,Triumph des willens,"Reichspropagandaleitung der NSDAP, Leni Riefenstahl Produktion","Leni Riefenstahl, Adolfo Hitler","Universum Film (UFA), Tobis-Sascha Film-Vertrieb ","La Oficina de Propaganda del Reich del Partido Nacional Socialista de los Trabajadores de Alemania (Reichspropagandaleitung der NSDAP) funcionó desde 1926 hasta 1945; era la agencia responsable de supervisar, coordinar y unificar la propaganda del partido Nazi, sus formaciones y organizaciones afiliadasm, a través de diversos medios de comunicación como la prensa, la radio y el cine. ","Leni Riefenstahl nació en Berlín, Alemania, el 22 de agosto de 1902, y falleció en el año de 2003, a la edad de 101 años. Su carrera artística empezó en el ámbito de la actuación, para después dedicarse a la dirección cinematográfica. En 1932 dirigió su primer filme cinematográfico titulado La Luz Azul (Das Blaue Licht). Posteriormente, gracias al apoyo de Joseph Goebbels, ministro de propaganda de la Alemania nazi, Leni Riefenstahl fue contratada para realizar y dirigir una serie de documentales que registraran el progreso del Partido Nacional Socialista de los Trabajadores de Alemania, y con ello la carrera política de Adolf Hitler; esta serie de documentales es conocida popularmente como La Trilogía de Nüremberg, conformada por Victoria de fe (Der Sieg des Glaubens, 1933), El triunfo de la voluntad (Triumph des Willens, 1934), y Día de libertad: Nuestras Fuerzas Armadas (Tag der Freiheit: Unsere Wehrmacht, 1935). Con el filme El triunfo de la voluntad Riefenstahl obtuvo el Premio Nacional de Cinematografía, la medalla de oro en la bienal de Venecia y en la Exposición Universal de Paris, en 1937. En 1936 dirigió y produjo Olympia, un registro documental de las Olimpiadas de Berlín, efectuadas en ese mismo año, el filme se estrenó en pantalla dos años después en 1938. Al término de la Segunda Guerra Mundial, Riefenstahl fue acusada por delitos de guerra, pero logró demostrar su inocencia. Posteriormente estrenó, en 1954, un filme titulado Tierra baja. A partir de ese momento se dedicó a filmar y registrar el mundo subacuático.",,
MXIM-AV-1-5-4,Housing Problems,British Commercial Gas Association (BCGA),,Arthur Elton y E.H. Anstey,,"El trabajo de Anstey dentro de la industria cinematográfica británica fue a la vez prolífico y significativo. Reclutado para establecer la Shell Film Unit en 1934, ya había trabajado con Grierson en la Empire Marketing Board Film Unit, editando Industrial Britain de Robert Flaherty. Salió de Shell para trabajar con Arthur Elton en el seminal Housing Problems -la película que dio forma a gran parte de documental de televisión en Gran Bretaña-, así como Enough to Eat? Años de trabajo para March of Time y el Ministerio de Información durante la guerra, fueron seguidos por la creación en 1949 del British Transport Films y una carrera como un dignatario del cine británico. Estando en el BTF, fomentó el talento emergente y ganó numerosos premios, entre ellos un Oscar y el León de Oro en Venecia.",Donación,1999
MXIM-AV-1-5-5,"La natation par Jean Taris champion de France (Taris, rey del agua)",,,,,,,
MXIM-AV-1-5-6,Las hurdes,,Pierre Braunberger, Ramón Arsenio Acín Aquilué ,,"Luis Buñuel Portolés, nacido el 22 de febrero de 1900 en Calanda (Teruel, Aragón, España) y fallecido el 29 de julio de 1983 en la Ciudad de México, fue un director de cine español nacionalizado mexicano, considerado uno de los más importantes y originales en la historia del cine mundial. La gran mayoría de su obra fue realizada en México y Francia. Entre 1929 y 1977 dirigió un total de 32 películas. Además, en 1930 rodó Menjant garotes (""Comiendo erizos""), una película muda de únicamente cuatro minutos, con la familia Dalí como protagonista. Las Hurdes, tierra sin pan (Las Hurdes, 1933). En 1932 Buñuel se aleja de la corriente especulativa del surrealismo, aproximándose al ala comunista del movimiento, colaborando con la Asociación de Escritores y Artistas Revolucionarios. En los meses de abril y mayo rueda el documental Las Hurdes, siendo prohibido por la censura por considerlo denigrante para España. (http://www.encomix.es/~espada/texto/lb.html)",Donación,1999
MXIM-AV-1-5-7,Night Mail,GPO (General Post Office) de Cine de unidad, ,"Harry Watt, Basil Wright","La unidad productora fílmica de la Oficina Postal General (GPO, por sus siglas en inglés) fue creada por Sir Stephen Tallents en 1933, y tuvo como director a John Girerson, hasta su desaparición en 1940. Uno de sus filmes más representativos es Night Mail, producido en 1936. El principal objetivo de la creación de esta casa productora fue introducir ideas comerciales de servicio al cliente, para reducir la brecha entre las normas de comunicación, creadas por la administración gubernamental, y la población. Finalmente, John Grierson, en conjunto con Benjamin Britten, W. H. Auden, William Coldstream, Humphrey Jennings y Alberto Cavalcanti, hizo de esta casa productora otro proyecto experimental para la producciones de filme-documental. ","Basil Wright nació en Inglaterra en 1907 y murió en 1987, fue un director de cine documental, historiador del cine, crítico y profesor. Fue el primero en unirse al grupo de John Grierson en la casa productora de la Empire Marketing Board en 1930; inicialmente su trabajo consistió en editar el material filmográfico en base a los propósitos de la EMB, los cuales consistían en mostrar el rol de las colonias en el desarrollo industrial y tecnológico del imperio, Wright estuvo a cargo de la edición de filmes como Conquest (1933), The country comes to Town (1931), Windmill in Barbados (1933), entre otros. En 1933 Grierson envía a Wright a realizar registros filmográficos a la isla de Ceylán (hoy Sri Lanka) en donde, en colaboración con John Taylor, realiza y dirige The Song of Ceylon (1934), su película más aclamada. Después de haber realizado este filme Wright se dedicó principalmente a la producción, campo en el que aportó su conocimiento en diferentes filmes como Night Mail (1936), A diary for Timothy (1946). En 1937 fundó una casa productora independiente dedicada sobre todo al filme documental, llamada Realist Films, cuyo primer filme producido fue Children at School (1937), con el cual Wright intentó documentar el estado de la educación en Gran Bretaña. ",Donación,1999
MXIM-AV-1-5-8,The Plow That Broke the Plains ,"Resettlement Administration, Eastern Service Studios.",,,"El Departamento de Reploblación (Resettlement Administration, [RA] por sus siglas en inglés) fue una agencia federal estadounidense creada en base a la estrategia político-económica llamada ""New Deal"", durante abril de 1935 y diciembre de 1936, cuya función consistía en reubicar a las comunidades urbanas y rurales dentro de un plan de acción federal para paliar los efectos de la crisis económica de 1929. La RA fue creada por Rexford G. Tugwell, profesor de economía de la Universidad de Columbia, quien fue consejero electoral de Franklin D. Roosevelt durante su campaña presidencial en 1932. Entre sus proyectos, orientados principalmente a la reubicación demográfica y la administración del sector agropecuario, había algunos dedicados también a la producción fílmica-documental de los estragos ocasionados por ""Depresión de 1929"", como los dos documentales dirigidos por Pare Lorentz, concebidos por Vigil Thompson, titulados ""The Plow that broke the plains"" y ""The River"".   ","Pare Lorentz nació en Clarksburg, Virginia, en 1905 y murió en 1992, fue un cineasta estadounidense que se dedicó filmar los progresos del programa anticrisis llamado ""New Deal"", proyectado durante el gobierno de Franklin D. Roosevelt. Estudiante egresado la Universidad de Virgina del Oeste, Lorentz se dedicó, en un primer momento, a la crítica del cine neoyorkino y hollywoodense, y a denunciar la censura dentro de la industria fílmica; posteriormente, al comienzo de la década de 1930, el gobierno estadounidense contrató a Lorentz para que filmara y dirigiera una serie de documentales que mantuvieran al pueblo estadounidense informado acerca del proyecto anticrisis del gobierno. En esta etapa Lorentz tuvo la oportunidad de realizar y dirigir tres documentales, cuya temática giraba en torno a las políticas económicas del gobierno estadounidense bajo el proyecto ""New Deal"", y el estado de la población que trabajaba y dependía del sector agropecuario en Estados Unidos durante esa fecha; dichos filmes son los siguientes: The Plow that broke the plains (1936), The River (1937), y The Fight for life (1940). ",,
MXIM-AV-1-5-9,The river,"Farm Security Administration, General Service Studios",,,"El Departamento de Reploblación (Resettlement Administration, [RA] por sus siglas en inglés) fue una agencia federal estadounidense creada en base a la estrategia político-económica llamada ""New Deal"", durante abril de 1935 y diciembre de 1936, cuya función consistía en reubicar a las comunidades urbanas y rurales dentro de un plan de acción federal para paliar los efectos de la crisis económica de 1929. La RA fue creada por Rexford G. Tugwell, profesor de economía de la Universidad de Columbia, quien fue consejero electoral de Franklin D. Roosevelt durante su campaña presidencial en 1932. Entre sus proyectos, orientados principalmente a la reubicación demográfica y la administración del sector agropecuario, había algunos dedicados también a la producción fílmica-documental de los estragos ocasionados por ""Depresión de 1929"", como los dos documentales dirigidos por Pare Lorentz, concebidos por Vigil Thompson, titulados ""The Plow that broke the plains"" y ""The River"". La RA se convirtió posteriormente en el Departamento de Agricultura, el cual financió la película documental ""The River""","Pare Lorentz nació en Clarksburg, Virginia, en 1905 y murió en 1992, fue un cineasta estadounidense que se dedicó filmar los progresos del programa anticrisis llamado ""New Deal"", proyectado durante el gobierno de Franklin D. Roosevelt. Estudiante egresado la Universidad de Virgina del Oeste, Lorentz se dedicó, en un primer momento, a la crítica del cine neoyorkino y hollywoodense, y a denunciar la censura dentro de la industria fílmica; posteriormente, al comienzo de la década de 1930, el gobierno estadounidense contrató a Lorentz para que filmara y dirigiera una serie de documentales que mantuvieran al pueblo estadounidense informado acerca del proyecto anticrisis del gobierno. En esta etapa Lorentz tuvo la oportunidad de realizar y dirigir tres documentales, cuya temática giraba en torno a las políticas económicas del gobierno estadounidense bajo el proyecto ""New Deal"", y el estado de la población que trabajaba y dependía del sector agropecuario en Estados Unidos durante esa fecha; dichos filmes son los siguientes: The Plow that broke the plains (1936), The River (1937), y The Fight for life (1940). ",,
