"MXIM-AV-1-12-120","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-16"
"MXIM-AV-1-12-121","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-05"
"MXIM-AV-1-12-122","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-26"
"MXIM-AV-1-12-123","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-124","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-16"
"MXIM-AV-1-12-125","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-126","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-127","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-128","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-27"
"MXIM-AV-1-12-129","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-09-22"
"MXIM-AV-1-12-130","\"Nacidos en los burdeles, de Ross Dauffman y Zana Briski\", por Fernanda Solórzano, Revista electrónica Letras Libres, Artes y Medios, octubre 2005, consultado el 05 de marzo del 2013. Ver en: http://www.letraslibres.com/revista/artes-y-medios/nacidos-en-los-burdeles-de-ross-dauffman-y-zana-briski","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-05"
"MXIM-AV-1-12-132","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-27"
"MXIM-AV-1-12-133","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-27"
"MXIM-AV-1-12-134","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-135","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-28"
"MXIM-AV-1-12-136","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-137","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-138","http://www.filmaffinity.com/es/film356451.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-13"
"MXIM-AV-1-12-139","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-12-140","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-07"
"MXIM-AV-1-12-141","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-141-6","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-12-141-7","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-12-141-8","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-08"
"MXIM-AV-1-12-142","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-143","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-144","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-145","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-22"
"MXIM-AV-1-12-146","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-147","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-22"
"MXIM-AV-1-12-148","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-23"
"MXIM-AV-1-12-149","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-12-150","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-05"
"MXIM-AV-1-12-151","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-152","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-27"
"MXIM-AV-1-12-153","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-154","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-26"
"MXIM-AV-1-12-155","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-26"
"MXIM-AV-1-12-156","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-157","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-158","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-13"
"MXIM-AV-1-12-159","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-05"
"MXIM-AV-1-12-160","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-27"
"MXIM-AV-1-12-161","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-04"
"MXIM-AV-1-12-162","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-163","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-21"
"MXIM-AV-1-12-164","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-06"
"MXIM-AV-1-12-165","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-166","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-167","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-168","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-15"
"MXIM-AV-1-12-169","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-10"
"MXIM-AV-1-12-170","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-171","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-30"
"MXIM-AV-1-12-172","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-17"
"MXIM-AV-1-12-173","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-11"
"MXIM-AV-1-12-174","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-11"
"MXIM-AV-1-12-175","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-12"
"MXIM-AV-1-12-176","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-12"
"MXIM-AV-1-12-177","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-12"
"MXIM-AV-1-12-178","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-12"
"MXIM-AV-1-12-179","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-17"
"MXIM-AV-1-12-180","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-04"
"MXIM-AV-1-12-182","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-183","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-27"
"MXIM-AV-1-12-184","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-13"
"MXIM-AV-1-12-185","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-19"
"MXIM-AV-1-12-186","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-187","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-356","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-354","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-355","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-357","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-358","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-359","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-360","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-361","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-362","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-363","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-364","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-189","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-190","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-191","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-192","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-193","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-194","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-25"
"MXIM-AV-1-12-195","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-26"
"MXIM-AV-1-12-196","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-26"
"MXIM-AV-1-12-197","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-26"
"MXIM-AV-1-12-198","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-26"
"MXIM-AV-1-12-199","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-200","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-201","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-202","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-203","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-204","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-205","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-206","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-207","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-208","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-209","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-210","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-211","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-29"
"MXIM-AV-1-12-212","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-29"
"MXIM-AV-1-12-213","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-29"
"MXIM-AV-1-12-214","http://www.avalon.me/ http://www.wernerherzog.com/102.html","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-12-215","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-21"
"MXIM-AV-1-12-216","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-21"
"MXIM-AV-1-12-217","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-218","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-05"
"MXIM-AV-1-12-219","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-06"
"MXIM-AV-1-12-220","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-07"
"MXIM-AV-1-12-221","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-30"
"MXIM-AV-1-12-222","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-07"
"MXIM-AV-1-12-223","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-10"
"MXIM-AV-1-12-224","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-10"
"MXIM-AV-1-12-225","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-10"
"MXIM-AV-1-12-226","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-11"
"MXIM-AV-1-12-227","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-04"
"MXIM-AV-1-12-228","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-05-30"
"MXIM-AV-1-12-229","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-09"
"MXIM-AV-1-12-230","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-10-18"
"MXIM-AV-1-12-231","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-01"
"MXIM-AV-1-12-238","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-19"
"MXIM-AV-1-12-239","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-20"
"MXIM-AV-1-12-240","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-06-24"
"MXIM-AV-1-12-241","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-15"
"MXIM-AV-1-12-242","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-243","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-10"
"MXIM-AV-1-12-244","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-18"
"MXIM-AV-1-12-245","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-246","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-247","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-248","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-249","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-250","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-251","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-252","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-15"
"MXIM-AV-1-12-253","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-16"
"MXIM-AV-1-12-254","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-16"
"MXIM-AV-1-12-255","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-28"
"MXIM-AV-1-12-256","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-28"
"MXIM-AV-1-12-257","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-28"
"MXIM-AV-1-12-258","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-28"
"MXIM-AV-1-12-260","","Felipe Morales L","Adaptación de la norma ISAD (G)","2013-04-26"
"MXIM-AV-1-12-261","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-04"
"MXIM-AV-1-12-262","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-04"
"MXIM-AV-1-12-263","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-04"
"MXIM-AV-1-12-264","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-05"
"MXIM-AV-1-12-265","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-07-05"
"MXIM-AV-1-12-266","Sinopsis del video original","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-267","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-268","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-269","Sinopsis en el video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-270","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-271","Sinopsis en el video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-272","Sinopsis de la caja","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-273","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-274","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-275","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-276","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-277","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-278","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-279","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-19"
"MXIM-AV-1-12-280","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-281","Sinopsis del video","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-18"
"MXIM-AV-1-12-282","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-29"
"MXIM-AV-1-12-283","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-29"
"MXIM-AV-1-12-284","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-30"
"MXIM-AV-1-12-285","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-286","","","","2015-06-01"
"MXIM-AV-1-12-291","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-09-25"
"MXIM-AV-1-12-292","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-09-25"
"MXIM-AV-1-12-293","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-09-30"
"MXIM-AV-1-12-294","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-295","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-296","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-297","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-298","Sinopsis en caja","","","2015-06-01"
"MXIM-AV-1-12-299","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-11-09"
"MXIM-AV-1-12-300","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-301","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-302","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-303","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-304","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-305","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-306","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-307","Sinopsis en disco","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-308","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-309","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-310","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-311","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-312","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-313","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-314","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-315","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-316","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-317","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-318","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-319","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-320","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-321","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-322","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-323","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-324","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-325","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-326","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-327","","","Adaptación de la norma ISAD (G)","2015-06-01"
"MXIM-AV-1-12-328","","","","2015-06-01"
"MXIM-AV-1-12-329","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-11-08"
"MXIM-AV-1-12-330","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-12-03"
"MXIM-AV-1-12-331","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-05-23"
"MXIM-AV-1-12-332","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-05"
"MXIM-AV-1-12-333","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-05"
"MXIM-AV-1-12-334","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-09"
"MXIM-AV-1-12-335","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-09"
"MXIM-AV-1-12-336","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-10"
"MXIM-AV-1-12-337","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-06-10"
"MXIM-AV-1-4-7","","Úrsula Mares/ Elisa Espinosa","Adaptación de la norma ISAD (G)","2014-08-20"
"MXIM-AV-1-12-339","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-07"
"MXIM-AV-1-12-340","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-08"
"MXIM-AV-1-12-341","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-10"
"MXIM-AV-1-12-342","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-11"
"MXIM-AV-1-12-343","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-11"
"MXIM-AV-1-12-344","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-14"
"MXIM-AV-1-12-345","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-29"
"MXIM-AV-1-12-346","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-09-08"
"MXIM-AV-1-12-347","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-09-09"
"MXIM-AV-1-12-348","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-02"
"MXIM-AV-1-12-349","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-11-26"
"MXIM-AV-1-12-350","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-12-05"
"MXIM-AV-1-12-351","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-12-08"
"MXIM-AV-1-12-352","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-12-08"
"MXIM-AV-1-12-353","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2015-01-13"
"MXIM-AV-1-13-1","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-28"
"MXIM-AV-1-13-10","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-14"
"MXIM-AV-1-13-11","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-20"
"MXIM-AV-1-13-12","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-20"
"MXIM-AV-1-13-13","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-21"
"MXIM-AV-1-13-14","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-20"
"MXIM-AV-1-13-15","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-21"
"MXIM-AV-1-13-16","http://www.doctvlatinoamerica.org/es/doctv-II/en-el-cuerpo-equivocado","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-27"
"MXIM-AV-1-13-17","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-22"
"MXIM-AV-1-13-18","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-22"
"MXIM-AV-1-13-19","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-26"
"MXIM-AV-1-13-2","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-08"
"MXIM-AV-1-13-20","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-01"
"MXIM-AV-1-13-21","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-01"
"MXIM-AV-1-13-22","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-03"
"MXIM-AV-1-13-23","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-03"
"MXIM-AV-1-13-24","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-03"
"MXIM-AV-1-13-25","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-03"
"MXIM-AV-1-13-26","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-03"
"MXIM-AV-1-13-27","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-04"
"MXIM-AV-1-13-28","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-04"
"MXIM-AV-1-13-29","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-04"
"MXIM-AV-1-13-3","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-08"
"MXIM-AV-1-13-30","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-05"
"MXIM-AV-1-13-31","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-05"
"MXIM-AV-1-13-32","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-04-06"
"MXIM-AV-1-13-33","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-08"
"MXIM-AV-1-13-34","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-22"
"MXIM-AV-1-13-35","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-02-26"
"MXIM-AV-1-13-36","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-21"
"MXIM-AV-1-13-37","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-11-26"
"MXIM-AV-1-13-38","","Úrsula Mares","Adaptación de la norma ISAD (G)","2012-09-07"
"MXIM-AV-1-13-4","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-14"
"MXIM-AV-1-13-40","\"Las manos en la tierra de Virgina Martínez\", en: http://www.casadefranciadigital.org.mx/agendacultural_det.php?i=2198&f= \"Las manos en la tierra\", doctv Latinoamérica segunda edición, en: http://www.doctvlatinoamerica.org/es/doctv-II/las-manos-en-la-tierra","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-07"
"MXIM-AV-1-13-41","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-03-06"
"MXIM-AV-1-13-42","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-26"
"MXIM-AV-1-13-43","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-08-22"
"MXIM-AV-1-13-44","","Úrsula Mares","Adaptación de la norma ISAD (G)","2013-11-08"
"MXIM-AV-1-13-45","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-07-14"
"MXIM-AV-1-11-229","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-21"
"MXIM-AV-1-12-372","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-21"
"MXIM-AV-1-13-46-3","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-27"
"MXIM-AV-1-13-46-4","","Elisa Dolores Espinosa Cruz","Adaptación de la norma ISAD (G)","2014-08-27"
